headline,link,image,category
"Farewell of BJP, allies announced: Kharge on poll schedule for five states",https://timesofindia.indiatimes.com/india/farewell-of-bjp-allies-announced-kharge-on-poll-schedule-for-five-states/articleshow/104291818.cms,"https://static.toiimg.com/thumb/imgsize-25862,msid-104291815,width-600,resizemode-4/104291815.jpg",india
"Centre cites pendency for blip in 'ease of doing business', forgets it's the largest litigant, seeking frequent, needless adjournments: Bombay HC",https://timesofindia.indiatimes.com/india/centre-cites-pendency-for-blip-in-ease-of-doing-business-forgets-its-the-largest-litigant-seeking-frequent-needless-adjournments-bombay-hc/articleshow/104291598.cms,"https://static.toiimg.com/thumb/imgsize-136892,msid-104291624,width-600,resizemode-4/104291624.jpg",india
State transport undertakings body proposes Drivers' Day to greet drivers for their service,https://timesofindia.indiatimes.com/india/state-transport-undertakings-body-proposes-drivers-day-to-greet-drivers-for-their-service/articleshow/104291463.cms,"https://static.toiimg.com/thumb/imgsize-1140157,msid-104291502,width-600,resizemode-4/104291502.jpg",india
Will make sure 'massacre' by Hamas doesn't happen again: Israel's opposition leader Lapid; thanks India for support,https://timesofindia.indiatimes.com/india/will-make-sure-massacre-by-hamas-doesnt-happen-again-israels-opposition-leader-lapid-thanks-india-for-support/articleshow/104290350.cms,"https://static.toiimg.com/thumb/imgsize-123456,msid-78553754,width-600,resizemode-4/78553754.jpg",india
TMC withdraws sit-in outside Raj Bhavan on MGNREGA dues after governor's assurance,https://timesofindia.indiatimes.com/india/tmc-withdraws-sit-in-outside-raj-bhavan-on-mgnrega-dues-after-governors-assurance/articleshow/104290061.cms,"https://static.toiimg.com/thumb/imgsize-1796646,msid-104290236,width-600,resizemode-4/104290236.jpg",india
"National Crisis Management Committee reviews Sikkim situation, stresses on evacuation of trapped people",https://timesofindia.indiatimes.com/india/national-crisis-management-committee-reviews-sikkim-situation-stresses-on-evacuation-of-trapped-people/articleshow/104289416.cms,"https://static.toiimg.com/thumb/imgsize-1152041,msid-104289484,width-600,resizemode-4/104289484.jpg",india
Israel-Palestine conflict: Air India evacuates its crew members & staff from Israel; bringing them home on Ethiopian airlines via Addis Ababa,https://timesofindia.indiatimes.com/india/israel-palestine-conflict-air-india-evacuates-its-crew-members-staff-from-israel-bringing-them-home-on-ethiopian-airlines-via-addis-ababa/articleshow/104258389.cms,"https://static.toiimg.com/thumb/imgsize-71480,msid-104258389,width-600,resizemode-4/104258389.jpg",india
Israel-Palestine conflict: Air India evacuates its crew members & staff from Israel; bringing them home on Ethiopian airlines via Addis Ababa,https://timesofindia.indiatimes.com/india/israel-palestine-conflict-air-india-evacuates-its-crew-members-staff-from-israel-bringing-them-home-on-ethiopian-airlines-via-addis-ababa/articleshow/104258389.cms,"https://static.toiimg.com/thumb/imgsize-71480,msid-104258389,width-600,resizemode-4/104258389.jpg",india
India-made image data processing tech aids unravel cosmic secrets,https://timesofindia.indiatimes.com/india/india-made-image-data-processing-tech-aids-unravel-cosmic-secrets/articleshow/104221748.cms,"https://static.toiimg.com/thumb/imgsize-1235185,msid-104221748,width-600,resizemode-4/104221748.jpg",india
"Making all efforts to evacuate students from Israel, says govt",https://timesofindia.indiatimes.com/india/making-all-efforts-to-evacuate-students-from-israel-says-govt/articleshow/104268468.cms,"https://static.toiimg.com/thumb/imgsize-173240,msid-104268468,width-600,resizemode-4/104268468.jpg",india
Territorial Army inducts first batch of Mandarin-trained officers along LAC,https://timesofindia.indiatimes.com/india/territorial-army-inducts-first-batch-of-mandarin-trained-officers-along-lac/articleshow/104247432.cms,"https://static.toiimg.com/thumb/imgsize-1372901,msid-104247432,width-600,resizemode-4/104247432.jpg",india
Foreign airline among three entities showing interest in Go First revival,https://timesofindia.indiatimes.com/india/foreign-airline-among-three-entities-showing-interest-in-go-first-revival/articleshow/104248823.cms,"https://static.toiimg.com/thumb/imgsize-574067,msid-104248823,width-600,resizemode-4/104248823.jpg",india
Indian Air Force unveils new ensign at annual day parade,https://timesofindia.indiatimes.com/india/indian-air-force-unveils-new-ensign-at-annual-day-parade/articleshow/104252966.cms,"https://static.toiimg.com/thumb/imgsize-757186,msid-104252966,width-80,resizemode-4/104252966.jpg",india
